Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Affects_Academic_Performance(True booleano),Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
1,20,Female,Graduate,Mexico,6.5,Snapchat,Yes,1,5.2,3,Complicated,0,9
2,20,Male,Undergraduate,Mexico,1.3,YouTube,Yes,1,4.9,4,Single,0,3
3,17,Male,Undergraduate,Mexico,2.8,Facebook,Yes,1,5.0,6,In Relationship,0,4
4,23,Female,Undergraduate,Mexico,4.1,Facebook,No,0,6.6,7,Single,2,6
5,20,Male,Undergraduate,Mexico,3.8,Facebook,No,0,8.8,6,In Relationship,1,3
6,24,Female,Graduate,Mexico,6.6,YouTube,Yes,1,7.4,6,In Relationship,1,8
7,21,Female,Undergraduate,Mexico,7.6,Facebook,Yes,1,4.4,4,In Relationship,5,10
8,25,Male,Undergraduate,Mexico,5.3,Snapchat,Yes,1,4.5,4,Complicated,2,7
9,21,Male,Undergraduate,Mexico,3.8,YouTube,Yes,1,5.1,6,Single,3,5
10,19,Female,Graduate,Mexico,2.4,Twitter,No,0,8.3,8,In Relationship,0,4
11,18,Male,High School,Mexico,3.2,TikTok,No,0,8.7,7,Single,2,3
12,23,Male,Graduate,Mexico,3.3,Twitter,Yes,1,7.4,6,Single,4,9
13,21,Male,High School,Mexico,1.5,Twitter,No,0,6.8,6,Single,2,3
14,18,Female,Undergraduate,Mexico,4.1,Snapchat,Yes,1,7.2,2,In Relationship,5,9
15,18,Male,Undergraduate,Mexico,5.5,YouTube,Yes,1,5.6,4,Single,2,6
16,20,Female,High School,Mexico,6.6,Instagram,Yes,1,5.7,4,Single,1,8
17,21,Male,Undergraduate,Mexico,5.6,Twitter,Yes,1,7.7,4,Single,4,8
18,25,Male,Graduate,Mexico,4.8,Snapchat,No,0,8.5,10,In Relationship,0,6
19,20,Female,High School,Mexico,6.2,Instagram,Yes,1,7.0,3,Single,4,8
20,24,Male,High School,Mexico,4.0,Instagram,Yes,1,4.8,3,In Relationship,1,5
21,18,Male,Graduate,Mexico,7.5,Facebook,Yes,1,8.9,3,Single,3,8
22,23,Female,High School,Mexico,1.6,Twitter,Yes,1,6.8,5,In Relationship,3,1
23,19,Male,Undergraduate,Mexico,7.4,TikTok,Yes,1,6.4,1,Single,5,10
24,23,Male,Undergraduate,Mexico,4.8,YouTube,No,0,7.4,7,In Relationship,2,7
25,22,Male,Graduate,Mexico,6.1,Facebook,Yes,1,7.8,6,Single,4,9
26,24,Male,High School,Mexico,4.7,Twitter,Yes,1,4.0,2,In Relationship,1,8
27,25,Female,Graduate,Mexico,7.4,Snapchat,Yes,1,5.9,4,In Relationship,1,8
28,22,Female,Undergraduate,Mexico,5.7,Snapchat,Yes,1,7.3,6,Single,1,8
29,21,Male,Undergraduate,Mexico,2.5,TikTok,Yes,1,4.8,2,Complicated,2,6
30,17,Female,Graduate,Mexico,3.7,Twitter,No,0,6.6,6,Complicated,0,4
31,25,Male,High School,Mexico,5.8,Twitter,Yes,1,6.9,8,In Relationship,0,6
32,22,Female,Graduate,Mexico,1.2,YouTube,Yes,1,5.6,3,Complicated,1,2
33,25,Male,Graduate,Mexico,5.6,Instagram,Yes,1,6.3,3,Single,4,9
34,24,Female,Graduate,Mexico,3.0,Facebook,No,0,6.9,8,Single,0,5
35,19,Female,Undergraduate,Mexico,3.0,TikTok,Yes,1,6.0,5,In Relationship,4,8
36,21,Male,Graduate,Mexico,5.5,Facebook,Yes,1,9.0,5,In Relationship,4,10
37,21,Male,Undergraduate,Mexico,2.9,TikTok,No,0,8.4,7,Single,2,6
38,18,Male,High School,Mexico,7.0,Snapchat,Yes,1,5.6,6,Complicated,2,10
39,23,Male,Undergraduate,Mexico,2.2,Snapchat,No,0,6.1,7,In Relationship,0,5
40,20,Male,Undergraduate,Mexico,4.8,Instagram,Yes,1,8.4,1,In Relationship,5,10
41,17,Male,Graduate,Mexico,7.6,Instagram,Yes,1,5.2,6,In Relationship,3,10
42,22,Male,Undergraduate,Mexico,4.6,Twitter,Yes,1,8.9,4,In Relationship,4,10
